por,qtde,banco,cod_sto,dta_cfg,gvr_img,pes_vzs,dta_img,data_fim,data_ate,continuar,dthrfbusca,dthribusca,rastrear_ar,data_inicio,nr_registro,cod_cliente,iniciar_apos
Ninguem,6,acfbarrovermelho,50905864,2016-03-28 14:20:54,0,0,0000-00-00 00:00:00,2019-06-30,2019-06-30,0,2015-07-14 05:45:08,2015-07-14 05:45:07,0,2015-03-01,14,500080000,1
Ninguem,537,acfportaldomorumbi,72900661,2018-12-31 05:21:40,0,8,0000-00-00 00:00:00,2018-12-31,2018-12-31,0,2018-12-31 05:21:40,2018-12-31 05:20:57,0,2016-01-01,28,009760000,1
Ninguem,30,acfbarrovermelho,50905864,2016-03-28 14:20:56,0,0,0000-00-00 00:00:00,2019-06-30,2019-06-30,0,2015-11-08 05:15:29,2015-11-08 05:15:26,0,2015-03-01,16,500220000,1
Ninguem,535,acfspi,00424514,2016-07-15 05:21:25,0,5,NULL,2016-06-30,2016-07-15,0,2016-07-15 08:21:25,2016-07-15 08:20:44,0,2016-01-01,17,004630000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1
Ninguem,5603,acfspivs,00424514,2016-03-21 12:35:36,0,5,0000-00-00 00:00:00,2016-12-31,2017-02-28,0,2016-03-11 08:27:14,2016-03-11 08:20:54,0,2016-01-01,5,004810000,1

