id,video,idCategoria,nome,ativo,atalho,website,detalhes,referencia,paginasDouradas
151,<blank>,51,colorado madeiras,1,<blank>,<blank>,AV.ANTÃ”NIO,<blank>,0
152,<blank>,24,perfil rio ,1,<blank>,<blank>,"AV.RUI BARBOSA,267-CENTRO-NOVA FRIBURGO/RJ (22)2528-7164/9943-8949",<blank>,0
153,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/cpfMwiWhaFY"" frameborder=""0"" allowfullscreen></iframe>",19,pizza parma,1,<blank>,www.facebook.com/pizzaria.parma,(22)2527-3426/2521-2540/2528-1562.RUA: GOVERNADOR ROBERTO SILVEIRA 3680 ANEXO AO POSTO THURLLER.CONS.PAULINO-NOVA FRIBURGO/RJ,<blank>,0
154,<blank>,22,conquista auto peÃ§as,1,<blank>,<blank>,"rod.friburgo-teresÃ³polis,km 22(22)2523-6472/9838-3193",<blank>,0
155,<blank>,23,automaÃ§Ã£o comercial em rio das ostras,1,automaÃ§Ã£o comercial em rio das ostras,www.frimagazine.com.br,ParaÃ­so,<blank>,0
156,<blank>,19,restaurante shalom adonai,1,restaurante shalom adonai,<blank>,"Restaurante Shalom Adonai.Rua Lenir Pereira Melo,86-Centro",<blank>,0
157,<blank>,50,dÂ´castro stÃºdio de beleza,1,dÂ´castro stÃºdio de beleza,www.frimagazine.com.br,DÂ´Castro,<blank>,0
158,,17,borracharia josÃ© luis,1,borracharia em rio das ostras,<blank>,"Estrada Serramar,51 lote 3e4 Jardim Campomar-Rio das Ostras/RJ(22)9916-0553/8125-3470",<blank>,0
159,<blank>,34,pontal serralheria e vidraÃ§aria,1,pontal serralheria e vidraÃ§aria,<blank>,"Rua Juscelino Kubitschek,2A-Santo Antonio-Cabo Frio/RJ (22)2646-8396/9830-4292/9218-4933/8154-4658 (Lado praia,prÃ³ximo ao tÃºnel)",<blank>,
160,,16,sacolÃ£o central das frutas,1,<blank>,www.frimagazine.com.br,"Av.Cidade de Campos,loja 02-Marilea-Rio das Ostras/RJ (22)2764-1714 (atacado e varejo)",<blank>,0
161,<blank>,31,,1,<blank>,<blank>,"RODOVIA RJ 116 KM 103,5-JARDIM ORNELLAS- BOM JARDIM/RJ(22)2566-3088/8115-9469",,0
162,<blank>,62,cursos cetepro,1,cursos,cetepro8.blogspot.com, Cursos  Profissionalizantes em TeresÃ³polis-Cetepro Rua,cursos profissionalizantes,0
163,<blank>,,,,<blank>,<blank>,"ALAMEDA BARÃƒO DE NOVA FRIBURGO,129-OLARIA N.FRIBURGO/",<blank>,0
,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nqbGGbXXl00"" frameborder=""0"" allowfullscreen></iframe>",20,,1,drogaria vidativa,www.frimagazine.com.br,"Rua Joaquim da Rosa Pinheiro,852 Jardim CalifÃ³rnia-N.",VIDATIVA,0
165,<blank>,,eletro mecÃ¢nica cÃ´rrego dantas,,<blank>,<blank>,AV.ANT.MÃ\x81RIO,<blank>,0
,<blank>,,,1,<blank>,,,<blank>,0
167,,60,filadelfia comÃ©rcio de maquinas,1,,<blank>,,,
168,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/3ZzDdyg6yHc"" frameborder=""0"" gesture=""media"" allow=""encrypted-media"" allowfullscre",60,,1,,<blank>,FRIBURLAV,,0
169,<blank>,41,frimagran marmoraria,1,<blank>,<blank>,"AV.DOS FERROVIÃ\x81RIOS,1706-JARDIM OURO PRETO-NOVA FRIBURGO/RJ(22)2521-9336",,
170,,44,frimasa friburgo,1,<blank>,<blank>,"RUA PRUDENTE DE MORAIS,263,ESQUINA COM A RUA SÃƒO PEDRO-DUAS PEDRAS-NOVA FRIBURGO/RJ(22)2523-1800/2522-0108",<blank>,0
171,<blank>,22,,1,<blank>,<blank>,"AV.EUTERPE FRIBURGUENSE,98-CENTRO-NOVA FRIBURGO/RJ(22)2522-2966 ID:8*1992",<blank>,0
172,,12,ga decoraÃ§Ãµes,1,<blank>,<blank>,"RUA OLIVEIRA BOTELHO,32 CENTRO-NOVA FRIBURGO/RJ(22)2522-6100/2523-4611/9961-1160",<blank>,
173,<blank>,30,galpÃ£o 34 antiguidades,1,<blank>,www.galpao34.com.br,RUA,,0
174,<blank>,61,fri mÃºsica,1,,<blank>,RUA ALBERTINO QUADRO GAMA-CONS.PAULINO-NOVA FRIBURGO/RJ(22)2580-2305/9222-3741,<blank>,
175,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/aYbMnQQ6wmg"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></i",9,                                 gatinhos e gatinhas ,1,gatinhos e gatinhas  nova friburgo,www.frimagazine.com.br,"Loja Gatinhos e Gatinhas moda bebÃª infantil teen. RUA MARQUES BRAGA, 7 - LJ B - CENTRO - NOVA FRIBURGO - RJ",gatinhos e gatinhas  nova friburgo,0
176,<blank>,1,gm materiais de construÃ§Ã£o,1,<blank>,<blank>,"AV.ANTONIO MÃ\x81RIO DE AZEVEDO,13.932-CAMPO DO COELHO-NOVA FRIBURGO/RJ (22)2543-1209",<blank>,0
,,,granlider marmoraria,,<blank>,<blank>,"ROD.RJ 116-KM 73,4594- MURY-NOVA FRIBURGO/RJ (22)2519-5008/9223-9641",<blank>,0
178,,23,,1,<blank>,<blank>,RUA,,0
,,,jaid cobertura de policarbonato,1,<blank>,<blank>,"AV.CONSELHEIRO JULIOS ARP,362,OLARIA-NOVA FRIBURGO/RJ(",<blank>,0
180,,49,,1,<blank>,<blank>,,<blank>,
,,,friagro materiais agrÃ­colas,,friagro materiais agrÃ­colas,<blank>,,,
182,<blank>,20,,,drogaria maura,www.drogariamaura.com.br,PraÃ§a,,0
183,<blank>,,mga papelaria e copiadora,1,,<blank>,"AV.EUTERPE FRIBURGUENSE,192 QD2-NOVA FRIBURGO/RJ (22)3512-0859",<blank>,0
184,<blank>,62,,,,<blank>,"CTRO CURSOS:RODOVIA AMARAL PEIXOTO NÂº3436,BOSQUE DA PRAIA-RIO DAS OSTRAS/RJ(22)2764-2439/2777-4576: RUA EXP",<blank>,0
185,<blank>,,,,romeiro e romeiro informÃ¡tica,<blank>,"AV.PRESIDENTE VARGAS NÂº112-LOJA B,FUNDOS-CENTRO-CORDEIRO/RJ (22)2551-0853",<blank>,0
,<blank>,,lajes prÃ© moldadas em rio das ostras,1,lajes prÃ© moldadas em rio das ostras,<blank>,,,
187,,20,drogaria recanto,1,drogaria recanto,www.frimagazine.com.br,DROGARIA RECANTO. RUA ABEL SIQUEIRA NÂº35 RECANTO-RIO,<blank>,
188,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/UXpvMGZCteM"" frameborder=""0"" allowfullscreen></iframe>",,auto peÃ§as novauto,1,auto peÃ§as novauto,www.frimagazine.com.br,auto,<blank>,
189,<blank>,41,marmoraria shekinÃ¡,1,marmoraria shekinÃ¡,<blank>,"ROD.BR 101-KM 206,CONDOMÃ\x8dNIO INDUSTRIAL-CASIMIRO DE ABREU/RJ (22)2778-5693/9213-9181 (EXECUTAMOS TODOS OS S",,0
190,<blank>,,,,madelipto madeiras ,<blank>,"ROD.BR 101 NÂº693,CASIMIRO DE ABREU (22)2778-1263/9974-3612. madeliptomadeiras@hotmail.com (EUCALIPTO TRATADO EM AUTOCLAVE.EUCALIPTO CLOSEANO.*15 ANOS DE GARANTIA",<blank>,0
,<blank>,65,telha termoacÃºstica,,telha termoacÃºstica,www.steelworkgroup.com.br,,<blank>,0
192,<blank>,28,marcos radiadores,1,marcos radiadores,<blank>,"BR 101 KM 207-CASIMIRO DE ABREU/RJ (22) 9841-2720/2778-1714 (SOLDAS DE ALUMÃ\x8dNIO EM CARTE,CARRETA E CARRO DE PASSEIO,SOLDAMOS BARCO DE ALUMÃ\x8dNIO. TODOS OS TIPOS E MARCAS DE RADIADORES E MÃ\x81QUINAS.)",<blank>,0
193,<blank>,22,acessÃ³rios,1,serramar acessÃ³rios e auto peÃ§as,www.frimagazine.com.br,serramar,<blank>,0
194,<blank>,62,,1,qualifik cursos em rio das ostras,www.ctrocursoseservicos.com.br,"QUALIFIK CURSOS PROFISSIONAL.RODOVIA AMARAL PEIXOTO NÂº3448,BOSQUE DA PRAIA-RIO DAS OSTRAS/RJ (22)2764-7155/9723-3442 (CURSOS TÃ‰CNICO PC SERRANA)",<blank>,0
195,<blank>,33,,1,bicicletas e acessÃ³rios em nova friburgo,www.frimagazine.com.br,"rua sete de setembro,39 loja 01 centro Nova Friburgo fr e-mail ciclecentral@gmail.com",<blank>,
196,,12,cortnart cortinas e acessÃ³rios em nova friburgo,1,cortnart,,"cortinart tecidos, rua eugÃªnio thurler,18 centro Nova",<blank>,0
197,<blank>,37,egs materiais de seguranÃ§a e acessÃ³rios,,,,egs,,0
,<blank>,,,,rede de supermercados,,guti rede de supermercados; teresÃ³polis (bairro de sÃ,supermercado,0
199,<blank>,16,maniaÂ´s de doce,1,,www.frimagazine.com.br,,<blank>,0
200,<blank>,23,mark informÃ¡tica,,mark informÃ¡tica,www.markinfomatica.com.br,,<blank>,0
201,<blank>,28,oficina mecÃ¢nica santa terezinha,1,oficina mecÃ¢nica santa terezinha,www.frimagazine.com.br,,<blank>,
202,<blank>,16,mv da rosa mercearia,,mv da rosa mercearia,www.frimagazine.com.br,Av.antÃ´nio,<blank>,0
203,<blank>,9,new look,1,new look,www.frimagazine.com.br,rua getÃºlio vargas 30 loja 01-centro cordeiro-rj (22)2255-5266,,0
204,<blank>,26,nisse mÃ³veis cordeiro,1,nisse mÃ³veis cordeiro,www.frimagazine.com.br,"Av.presidente vergas,97 centro cordeiro/rj (22)2551-1057",<blank>,0
205,<blank>,12,penha decoraÃ§Ãµes ,1,penha decoraÃ§Ãµes,,"praÃ§a lafayette bravo, conselheiro paulino.nova friburgo-ao lado dos correios (22)2580-2900/9977-4915",<blank>,0
206,<blank>,31,,1,pet shop peixes e aquÃ¡rios,www.frimagazine.com.br,"Rua Monsenhor Miranda, Loja 23 - Centro \r\nNova Friburgo - Rio de Janeiro  (28613-120) \r\n(22) 2523-5821 (PET,PEIXES,",<blank>,0
207,<blank>,1,pirÃ¢mide materiais de construÃ§Ã£o,1,pirÃ¢mide,www.frimagazine.com.br,pirÃ¢mide,construÃ§Ã£o,
209,<blank>,56,pousada caetano,1,pousada em rio das ostras,www.frimagazine.com.br,,hotÃ©is,0
210,<blank>,1,,1,construÃ§Ã£o,,m,construÃ§Ã£o,0
211,,,,1,pousada maravilha,www.frimagazine.com.br,"estrada do sÃ­tio azul,107,mury-nova friburgo-rj brasil  tel:22 2542-2025",,0

