id,idCliente,thumb,banner,arquivo,principal
3,1,0,0,fc41c1468972fc3cff11c6c876ace404.jpg,0
4,1,0,0,056eb11de66cb588970b8e03e707eb36.jpg,0
5,1,0,0,693bde6d6faa71f48ea326468b67e8b7.jpg,0
6,1,0,0,7d728265ca33c03d6666929f4c1c753e.jpg,0
7,1,0,0,c1c6aa9641531162d7c5db4f5f653a41.jpg,0
8,1,0,0,30ee710248877513e08c34f615af20d4.jpg,0
9,1,0,0,6a8ac2642549c1c880635bb88bed1fef.jpg,0
10,1,0,0,24d374e50690f6d4c37ab534e5134913.jpg,0
11,1,0,0,00aa6115fb4a79918416eb3ab3477e0d.jpg,0
12,1,0,0,3a0d21303b282daa1a0de988d1714de9.jpg,0
13,1,0,0,3b3fcf9f43e2e99204a3ae3e01fcc993.jpg,0
14,1,0,0,4520e7bc3a0e027906a9d00c45102d71.jpg,0
15,1,0,0,302159f417047976436799734ec65049.jpg,0
16,1,0,0,6ae08abec5e637446009df67a49ff63c.jpg,0
17,1,0,0,bf1ea0894b82b70e81d48eeb126f942b.jpg,0
18,1,0,0,9697d02810355bda7da1670b0691e515.jpg,0
19,1,0,0,b703c5a7de856178df787e6eb6cf049f.jpg,0
20,1,0,0,18aed3605a7be9dc5bcbe8ec02491ff3.jpg,0
21,1,0,0,dff44839d5cb2355b43e3a46182b6621.jpg,0
22,1,0,0,4dc2d57cf5bf2323acdb9ad814647c9d.jpg,0
23,1,0,0,fab124ba47e8de0cef332df9802c9082.jpg,0
24,1,0,0,5e99f8cc300ad9e75623cd7608325bf4.jpg,0
25,1,0,0,830bda579340c8c985e031307ac4d92a.jpg,0
26,1,0,0,50a1a9ef28cf5bc3b93ff9ef7b6cea94.jpg,0
27,1,0,0,7e5e1693b584f93638c0a6f8afbb4d1c.jpg,0
28,1,0,0,a1e6b2133469989c7b4a60dcb7c8086f.jpg,0
29,1,0,0,b85b1653c809fe8eecdbaf70508aaa13.jpg,0
30,1,0,0,b8ffcca06c13f4d21e45f71009cc3cce.jpg,0
31,1,0,0,9232c3fbce345d8cb654d626cf90e943.jpg,0
32,,,0,762cac79634af01980ca67d4afcea9a0.jpg,0
33,1,0,0,179f291dd1e98ef5b735d73a5a95b65f.jpg,0
34,1,0,0,ea2b7e614f0783cd4f246149fb932634.jpg,0
35,1,0,0,ed39bd6ec87f3ff62160e21f10249deb.jpg,0
36,1,0,0,0b397585b3969f9e1085fba64b6c506f.jpg,0
37,1,0,0,cf91edabc09cea07ab4d8516cb05b581.jpg,
38,,0,0,d6326eaace36240247037db0d075ebc5.jpg,
,1,0,,2f1d51db1d5b1c54d43155ed5df709db.jpg,0
40,1,0,0,8ea43c452f9bcdebdda9d901e5c78ff0.jpg,0
,,0,0,,1
150,13,0,0,c47dfe477d93434aaf4b6bd14cac34ec.jpg,0
,13,0,0,35f15aaf621e11aef75081a69dd4587e.jpg,0
152,,0,0,30b1db32808ce83128c8a51728b5784d.jpg,
153,13,0,0,,0
154,13,0,0,00124f7f305925bba3b76fca4ab08860.jpg,0
155,13,0,0,83133d3301032e8a3cf054a1314a3176.jpg,0
156,13,0,0,d215417ea1d130121c0f2f50dca00d07.jpg,0
157,13,0,0,aa575d0f2ca170c6287b150925cf3b0d.jpg,0
158,13,0,0,3edf00136a3d98ce9a69bb3f211f012c.jpg,0
159,13,0,0,bc3f9f7fcff0394c11ca40f0ce28885e.jpg,0
160,13,0,0,75aa8b0496fa5254ba3bbf8cb482204c.jpg,0
161,13,0,0,662e0d446acd5405068f3f149a6ebf26.jpg,0
162,13,0,0,15b478be7217177af07d075806a3574a.jpg,0
163,13,0,0,aeba9f5a67606eac02fa9f56de70b1b2.jpg,
164,13,0,0,66c6fd7cd76d9a0969f8cc0704c00a5d.jpg,0
165,13,0,0,ce8bfcd2622ad3e3822ad1b660d45f1a.jpg,0
166,,0,0,ffb2865c49e3a0c9e7da2164ae120bbc.jpg,0
167,13,0,0,3342f2c61b0f2cea39c8908908956ba4.jpg,
168,,0,0,fda54b2cd5bab509fd748704ba102c03.jpg,0
,,0,0,6303edb857eba3c446a545092481ea00.jpg,0
170,13,0,0,ec43fa7443a8501358e876e6695acf9c.jpg,0
171,13,0,0,54d3391b6f31270177f010908548d79e.jpg,0
,13,0,0,2c84dec7aa25251ea846abbb1a59c59f.jpg,0
173,13,0,0,b6dc6f2ac9d942889300075e0fba711b.jpg,0
174,13,0,0,24a4354e204c6af6891bd6270a19e093.jpg,0
175,13,,0,83a888b72ef1a3df3c87d35a553dae25.jpg,0
176,13,0,,e4cb2f597c61797ae231b99f706d60c4.jpg,0
177,13,0,0,b227985bbfc67a4f8137e50a9f57e2b8.jpg,0
178,13,0,0,7b650f68ab9bc8ab57bee7c8e75f6623.jpg,0
179,13,0,0,79e7bdf5090226f80d6d3d46b699061d.jpg,0
180,13,,0,cdaf6dd771be880003182113188b7547.jpg,0
181,13,0,0,f3925803b83499a0d8740b0bb63565c4.jpg,0
182,13,0,0,6e60eacd2109edcd90e2f1cd7b476988.jpg,0
183,13,0,0,73cb8008009c49899be427dddb38b397.jpg,0
184,13,0,0,273f03edd1f875716ff999ebf6785968.jpg,0
185,13,0,0,43ad2e577c48743fa15258c713b0f554.jpg,0
186,13,0,0,78dd1a04506f480907f427a13a93127b.jpg,0
187,13,0,0,ff7d015e91b09c438fd9dd72790fa252.jpg,0
188,13,0,0,ee3b75ad2e23f5fad57f5cbaa451cda9.jpg,0
189,13,0,0,b698d57a9cb78045272fb960f6ab4173.jpg,0
190,13,0,0,7ea6858f6d80daa05a9c9ecfa7e79fbe.jpg,0
191,13,0,0,4238a40eb29e1bc4980396d24df7da6e.jpg,0
192,13,0,0,8529c447c000f75b8f4aec575cfae833.jpg,0
193,13,0,0,43d7cc147cd77a144c468fe87cfd83d6.jpg,0
194,13,0,0,9ed06280e5d3965df425aa252b498be6.jpg,0
195,13,0,0,476b747ecb2f1c39f29d3ebececab4ee.jpg,0
196,13,0,0,49b27b4303ca01621dae359d332f0d1a.jpg,0
197,13,0,0,83f78440520f263973453ac3470d1baa.jpg,0
198,13,0,0,3f8f77133aec8239d77bbd25594d74bf.jpg,0
199,13,0,0,6e2cbcb27bcceebf762aa96337df86fc.jpg,0
200,13,0,0,7339238d0bbeb609c5da3569534c1d57.jpg,0
201,13,0,,1ef808272cbd9c5cf2ad29021fa0d1a9.jpg,
202,13,,0,34f5c0135a1f69d707aed96d4d741f06.jpg,0
203,13,0,0,89785419fc5e765a19d0f580fd486595.jpg,0
204,13,0,0,d947a26eafbef4e6dd1395f850da0efd.jpg,0
205,13,0,0,f1ea06cb557179a5053a669e09d40e88.jpg,0
206,13,0,,791f9d2689c7ba1743cfc16ae815fc0a.jpg,0
207,13,0,0,8b9e033720b6b1b7b51fd0bb8d60c737.jpg,0
208,13,0,0,ea40c6efadb18a4ef13f8c965754ed0f.jpg,0
